name,born,height,weight,position,games_played,goals,assists,plus_minus,penalty_minutes,salary
Spencer Abbott,1988,69,170,LW,1,0,0,0,0,$575'000.00
Justin Abdelkader,1987,74,218,LW,64,7,14,-20,50,$5'500'000.00
Pontus Aberg,1993,71,196,LW,15,1,1,-2,4,$842'500.00
Noel Acciari,1991,70,208,C,29,2,3,3,16,$892'500.00
Kenny Agostino,1992,72,202,LW,7,1,2,0,2,$625'000.00
Sebastian Aho,1997,71,172,RW,82,24,25,-1,26,$925'000.00
Karl Alzner,1988,75,219,D,82,3,10,23,28,$2'800'000.00
Josh Anderson,1994,75,221,RW,78,17,12,12,89,$700'000.00
Rasmus Andersson,1996,73,214,D,1,0,0,-1,0,$742'500.00
Andy Andreoff,1991,73,210,LW,36,0,2,-2,70,$600'000.00
Sven Andrighetto,1993,70,188,RW,46,7,17,1,12,$650'000.00
Artem Anisimov,1988,76,198,C,64,22,23,9,30,$5'750'000.00
Josh Archibald,1992,70,176,RW,10,3,0,3,4,$667'500.00
Joel Armia,1993,75,205,RW,57,10,9,-8,20,$875'000.00
Viktor Arvidsson,1993,69,180,LW,80,31,30,16,28,$640'000.00
Andreas Athanasiou,1994,74,188,C,64,18,11,-7,28,$575'000.00
Cam Atkinson,1989,68,182,RW,82,35,27,13,22,$3'500'000.00
Brady Austin,1993,76,230,D,5,0,0,0,4,$635'000.00
Yohann Auvitu,1989,71,191,D,25,2,2,1,2,$792'500.00
David Backes,1984,75,221,RW,74,17,21,2,69,$8'000'000.00
Mikael Backlund,1989,73,199,C,81,22,31,9,36,$3'575'000.00
Nicklas Backstrom,1987,73,213,C,82,23,63,17,38,$7'000'000.00
Sven Baertschi,1992,71,192,LW,68,18,17,-6,8,$1'700'000.00
Casey Bailey,1991,75,195,RW,7,0,0,-1,0,$874'125.00
Josh Bailey,1989,73,210,RW,82,13,43,5,12,$3'700'000.00
Justin Bailey,1995,75,214,RW,32,2,2,0,4,$692'500.00
Nicholas Baptiste,1995,73,206,RW,14,3,1,1,6,$740'000.00
Ivan Barbashev,1995,72,180,C,30,5,7,5,2,$742'500.00
Riley Barber,1994,72,193,RW,3,0,0,0,0,$667'500.00
Mark Barberio,1990,73,207,D,60,2,11,-5,14,$800'000.00
Aleksander Barkov,1995,75,213,C,61,21,31,13,10,$4'500'000.00
Tyson Barrie,1991,70,190,D,74,7,31,-34,18,$5'000'000.00
Matt Bartkowski,1988,73,196,D,24,1,1,-4,26,$575'000.00
Mathew Barzal,1997,72,182,C,2,0,0,-2,6,$925'000.00
Cody Bass,1987,72,205,C,9,0,0,-1,19,$575'000.00
Jay Beagle,1985,75,215,C,81,13,17,20,22,$1'750'000.00
Francois Beauchemin,1980,73,208,D,81,5,13,-14,32,$4'500'000.00
Nathan Beaulieu,1992,74,205,D,74,4,24,8,44,$1'000'000.00
Anthony Beauvillier,1997,71,170,C,66,9,15,1,10,$925'000.00
Taylor Beck,1991,74,203,LW,5,0,0,-3,4,$650'000.00
Matt Beleskey,1988,72,203,LW,49,3,5,-10,47,$4'000'000.00
Pierre-Edouard Bellemare,1985,72,198,LW,82,4,4,-1,20,$725'000.00
Jamie Benn,1989,74,210,LW,77,26,43,-9,66,$5'750'000.00
Jordie Benn,1987,74,200,D,71,4,13,-4,28,$1'100'000.00
Beau Bennett,1991,74,195,RW,65,8,11,-3,20,$725'000.00
Sam Bennett,1996,73,186,C,81,13,13,-16,75,$925'000.00
Matthew Benning,1994,73,195,D,62,3,12,8,29,$925'000.00
Patrice Bergeron,1985,73,195,C,79,21,32,12,24,$8'750'000.00
Patrik Berglund,1988,76,223,C,82,23,11,-7,32,$3'700'000.00
Christoph Bertschy,1994,70,186,C,5,0,1,0,4,$742'500.00
Tyler Bertuzzi,1995,72,198,LW,7,0,0,-1,0,$667'500.00
Bryan Bickell,1986,76,223,LW,11,1,0,-4,4,
Alex Biega,1988,70,193,D,36,0,3,-4,18,$700'000.00
Kevin Bieksa,1981,73,200,D,81,3,11,0,63,$4'000'000.00
Anthony Bitetto,1990,73,210,D,29,0,7,-1,25,$575'000.00
Oliver Bjorkstrand,1995,72,175,RW,26,6,7,4,6,$600'000.00
Nick Bjugstad,1992,78,218,C,54,7,7,-19,22,$3'350'000.00
Joseph Blandisi,1994,72,200,LW,27,3,6,-10,26,$715'000.00
Anton Blidh,1995,72,201,LW,19,1,1,-2,7,$792'500.00
Mike Blunden,1986,76,217,RW,2,0,0,0,4,$725'000.00
Mikkel Boedker,1989,72,210,LW,81,10,16,0,10,$5'200'000.00
Brock Boeser,1997,73,191,RW,9,4,1,0,0,$925'000.00
Zach Bogosian,1990,75,228,D,56,2,9,-17,46,$5'250'000.00
Jared Boll,1986,75,209,RW,51,0,3,-3,87,$900'000.00
Nick Bonino,1988,73,196,C,80,18,19,-5,16,$2'100'000.00
Mark Borowiecki,1989,73,216,D,70,1,2,-3,154,$1'100'000.00
Robert Bortuzzo,1989,76,221,D,38,1,3,11,15,$1'050'000.00
Reid Boucher,1993,70,195,C,39,6,4,-6,8,$715'000.00
Lance Bouma,1990,74,208,C,61,3,4,-2,35,$2'200'000.00
Michael Bournival,1992,71,198,LW,19,2,1,-3,2,$575'000.00
Gabriel Bourque,1990,70,206,LW,6,0,0,0,0,$800'000.00
Rene Bourque,1981,74,217,RW,65,12,6,-19,56,$650'000.00
Jay Bouwmeester,1983,76,221,D,81,1,14,6,28,$5'600'000.00
Johnny Boychuk,1984,74,227,D,66,6,17,11,19,$7'000'000.00
Brian Boyle,1984,78,244,C,75,13,12,3,66,$2'000'000.00
Tyler Bozak,1986,73,195,C,78,18,37,-1,30,$4'500'000.00
Derick Brassard,1987,73,204,C,81,14,25,12,24,$5'000'000.00
Justin Braun,1987,74,205,D,81,4,9,1,28,$3'800'000.00
T.J. Brodie,1990,73,182,D,82,6,30,-16,24,$4'838'000.00
Jonas Brodin,1993,73,193,D,68,3,22,5,20,$4'000'000.00
Kyle Brodziak,1984,74,212,C,69,8,7,2,27,$1'000'000.00
Jonny Brodzinski,1993,73,218,C,6,0,2,2,2,$925'000.00
Troy Brouwer,1985,75,215,RW,74,13,12,-11,31,$4'500'000.00
Connor Brown,1994,72,185,RW,82,20,16,3,10,$650'000.00
Dustin Brown,1984,72,216,RW,80,14,22,-4,22,$7'000'000.00
J.T. Brown,1990,70,169,RW,64,3,3,-7,73,$1'250'000.00
Patrick Brown,1992,73,210,C,14,0,0,-6,0,$650'000.00
Pavel Buchnevich,1995,74,193,RW,41,8,12,6,13,$925'000.00
Andre Burakovsky,1995,75,205,LW,64,12,23,13,14,$832'500.00
Erik Burgdoerfer,1988,73,207,D,2,0,0,-1,0,$575'000.00
Alex Burmistrov,1991,73,180,C,49,5,11,-7,12,$1'600'000.00
Brent Burns,1985,77,230,D,82,29,47,19,40,$5'760'000.00
Alex Burrows,1981,73,197,LW,75,15,16,3,62,$3'000'000.00
Chris Butler,1986,73,196,D,1,0,0,0,0,$600'000.00
Dustin Byfuglien,1985,77,260,D,80,13,39,10,117,$8'000'000.00
Paul Byron,1989,69,160,LW,81,22,21,21,29,$1'300'000.00
Drake Caggiula,1994,70,185,LW,60,7,11,3,16,$925'000.00
Mitch Callahan,1991,72,190,RW,4,0,0,0,0,$600'000.00
Ryan Callahan,1985,70,187,RW,18,2,2,-4,23,$6'500'000.00
Matt Calvert,1989,71,188,LW,65,10,5,-4,48,$2'200'000.00
Mike Cammalleri,1982,69,185,LW,61,10,21,-9,21,$5'000'000.00
Brian Campbell,1979,70,192,D,80,5,12,12,24,$1'500'000.00
Patrick Cannone,1986,71,197,C,3,0,0,0,0,$600'000.00
Paul Carey,1988,73,198,C,6,0,0,-2,0,$575'000.00
Matt Carle,1984,72,197,D,6,0,1,-1,0,
Brandon Carlo,1996,77,203,D,82,6,10,9,59,$717'500.00
John Carlson,1990,75,215,D,72,9,28,7,10,$4'000'000.00
Gabriel Carlsson,1997,76,191,D,2,0,1,-2,0,$925'000.00
Ryan Carpenter,1991,72,195,C,11,2,2,5,4,$600'000.00
Daniel Carr,1991,72,188,LW,33,2,7,4,6,$725'000.00
Connor Carrick,1994,71,195,D,67,2,6,8,51,$650'000.00
Alex Carrier,1996,71,174,D,2,0,0,1,0,$640'000.00
William Carrier,1994,74,212,LW,41,5,3,-1,21,$650'000.00
Jeff Carter,1985,75,217,C,82,32,34,2,41,$7'000'000.00
Cody Ceci,1993,74,207,D,79,2,15,-11,20,$2'250'000.00
Peter Cehlarik,1995,74,202,LW,11,0,2,0,0,$692'500.00
Thomas Chabot,1997,74,190,D,1,0,0,-2,0,$925'000.00
Michael Chaput,1992,74,204,C,68,4,5,-12,29,$600'000.00
Zdeno Chara,1977,81,250,D,75,9,19,18,59,$5'000'000.00
Ben Chiarot,1991,75,219,D,59,2,10,2,33,$850'000.00
Alex Chiasson,1990,76,208,RW,81,12,12,-6,46,$800'000.00
Jason Chimera,1979,75,216,LW,82,20,13,1,40,$2'000'000.00
Taylor Chorney,1987,72,191,D,18,1,4,8,11,$775'000.00
Jakob Chychrun,1998,75,200,D,68,7,13,-14,47,$925'000.00
Casey Cizikas,1991,71,201,C,59,8,17,9,30,$2'500'000.00
Fredrik Claesson,1992,73,200,D,33,3,8,5,4,$700'000.00
Adam Clendening,1992,72,196,D,31,2,9,3,17,$600'000.00
Kyle Clifford,1991,74,211,LW,73,6,6,-2,92,$1'250'000.00
Cal Clutterbuck,1987,71,218,RW,66,5,15,2,28,$3'500'000.00
Braydon Coburn,1985,77,223,D,80,5,7,-1,50,$3'700'000.00
Andrew Cogliano,1987,70,184,LW,82,16,19,11,26,$3'100'000.00
Joe Colborne,1990,77,221,C,62,4,4,-21,34,$2'500'000.00
Ian Cole,1989,73,219,D,81,5,21,26,72,$2'300'000.00
Blake Coleman,1991,71,200,C,23,1,1,-7,27,$692'500.00
Blake Comeau,1986,73,202,LW,77,8,12,-19,58,$2'400'000.00
J.T. Compher,1995,72,193,LW,21,3,2,0,4,$925'000.00
Cory Conacher,1989,68,180,C,11,1,3,0,4,$575'000.00
Erik Condra,1986,71,188,RW,13,0,0,-4,4,$1'250'000.00
Kevin Connauton,1990,74,205,D,24,0,1,-1,24,$950'000.00
Brett Connolly,1992,75,194,RW,66,15,8,20,40,$850'000.00
Kyle Connor,1996,73,182,LW,20,2,3,-7,4,$925'000.00
Andrew Copp,1994,73,206,C,64,9,8,8,18,$925'000.00
Frank Corrado,1993,72,205,D,4,0,0,-1,8,$600'000.00
Nick Cousins,1993,70,188,C,60,6,10,-6,31,$840'000.00
Logan Couture,1989,73,200,C,73,25,27,11,12,$6'000'000.00
Sean Couturier,1992,75,211,C,66,14,20,12,33,$3'750'000.00
Charlie Coyle,1992,75,221,C,82,18,38,13,36,$2'600'000.00
Adam Cracknell,1985,75,220,RW,69,10,6,9,12,$600'000.00
Joseph Cramarossa,1992,72,192,C,59,4,6,0,60,$724'500.00
Sidney Crosby,1987,71,200,C,75,44,45,17,24,$10'900'000.00
Lawson Crouse,1997,76,220,LW,72,5,7,-20,48,$925'000.00
Matt Cullen,1976,73,200,C,72,13,18,4,30,$1'000'000.00
Austin Czarnik,1992,69,160,C,49,5,8,-10,12,$842'500.00
Klas Dahlbeck,1991,75,207,D,43,2,4,-12,30,$750'000.00
Trevor Daley,1983,71,195,D,56,5,14,7,37,$2'700'000.00
Zac Dalpe,1989,74,199,C,9,1,2,0,9,$600'000.00
Phillip Danault,1993,73,193,LW,82,13,27,5,35,$875'000.00
Marko Dano,1994,71,212,C,38,4,7,0,10,$925'000.00
Laurent Dauphin,1995,73,180,C,24,2,1,-2,12,$767'500.00
Brandon Davidson,1991,74,210,D,38,0,3,-2,20,$1'300'000.00
Calvin de Haan,1991,73,197,D,82,5,20,15,36,$2'900'000.00
Jacob De la Rose,1995,75,214,LW,9,0,0,-3,4,$925'000.00
Jean-Sebastien Dea,1994,71,175,C,1,0,0,0,2,$575'000.00
Anthony Deangelo,1995,71,183,D,39,5,9,-13,37,$925'000.00
Danny DeKeyser,1990,75,192,D,82,4,8,-22,33,$4'000'000.00
Michael Del Zotto,1990,72,195,D,51,6,12,-5,28,$4'000'000.00
Dylan Demelo,1993,73,195,D,25,1,7,2,14,$600'000.00
Jason Demers,1988,73,200,D,81,9,19,-14,53,$5'500'000.00
David Desharnais,1986,67,176,C,49,6,8,4,12,$3'500'000.00
Andrew Desjardins,1986,73,195,LW,46,0,1,-6,22,$800'000.00
Nicolas Deslauriers,1991,73,216,LW,42,0,2,-6,38,$775'000.00
Simon Despres,1991,76,218,D,1,0,0,0,0,$2'600'000.00
Phillip Di Giuseppe,1993,72,200,LW,36,1,6,-12,15,$867'500.00
Jason Dickinson,1995,74,205,C,10,2,0,-3,0,$925'000.00
Chris Didomenico,1989,71,174,C,3,0,0,0,6,$575'000.00
Brenden Dillon,1990,76,230,D,81,2,8,-2,60,$2'750'000.00
Shane Doan,1976,73,223,RW,74,6,21,-3,48,$3'876'134.00
Max Domi,1995,70,198,LW,59,9,29,-9,40,$832'500.00
Joonas Donskoi,1992,72,190,RW,61,6,11,-5,10,$925'000.00
Derek Dorsett,1986,72,192,RW,14,1,3,-6,33,$2'500'000.00
Jake Dotchin,1994,75,210,D,35,0,11,10,35,$615'000.00
Drew Doughty,1989,73,195,D,82,12,32,8,46,$7'450'000.00
Nic Dowd,1990,74,196,C,70,6,16,-15,25,$630'000.00
Justin Dowling,1990,70,185,C,9,0,2,0,2,$625'000.00
Leon Draisaitl,1995,73,216,C,82,29,48,7,20,$925'000.00
Jonathan Drouin,1995,71,188,LW,73,21,32,-13,16,$832'500.00
Brandon Dubinsky,1986,74,218,C,80,12,29,16,91,$5'850'000.00
Matt Duchene,1991,71,195,C,77,18,23,-34,12,$6'000'000.00
Anthony Duclair,1995,71,185,LW,58,5,10,-7,14,$832'500.00
Matt Dumba,1994,72,183,D,76,11,23,15,59,$2'350'000.00
Gabriel Dumont,1990,70,190,C,39,2,2,1,29,$575'000.00
Brian Dumoulin,1991,76,207,D,70,1,14,0,14,$800'000.00
Christian Dvorak,1996,72,187,C,78,15,18,7,22,$792'500.00
Ryan Dzingel,1992,72,187,LW,81,14,18,7,30,$750'000.00
Cody Eakin,1991,72,190,C,60,3,9,-7,49,$3'850'000.00
Patrick Eaves,1984,72,200,RW,79,32,19,-2,24,$1'000'000.00
Jordan Eberle,1990,71,184,RW,82,20,31,3,16,$6'000'000.00
Alex Edler,1986,75,214,D,68,6,15,-20,36,$6'000'000.00
Joel Edmundson,1993,76,220,D,69,3,12,11,60,$900'000.00
Nikolaj Ehlers,1996,72,172,LW,82,25,39,1,38,$925'000.00
Jack Eichel,1996,74,196,C,61,24,33,-13,22,$925'000.00
Aaron Ekblad,1996,76,216,D,68,10,11,-23,58,$925'000.00
Mattias Ekholm,1990,76,215,D,82,3,20,4,34,$3'000'000.00
Oliver Ekman-Larsson,1991,74,200,D,79,12,27,-25,48,$6'000'000.00
Remi Elie,1995,73,210,LW,18,1,6,5,8,$767'500.00
Lars Eller,1989,74,207,C,81,12,13,15,36,$4'250'000.00
Ryan Ellis,1991,70,180,D,71,16,22,17,29,$2'500'000.00
Alexei Emelin,1986,74,218,D,76,2,8,1,71,$4'200'000.00
Deryk Engelland,1982,74,214,D,81,4,12,2,85,$2'750'000.00
Andreas Englund,1996,75,189,D,5,0,0,-3,2,$742'500.00
Tyler Ennis,1989,69,175,LW,51,5,8,-10,12,$3'650'000.00
Tobias Enstrom,1984,70,180,D,60,1,13,-7,42,$5'750'000.00
Jonathan Ericsson,1984,76,220,D,51,1,8,-2,63,$4'250'000.00
Loui Eriksson,1985,74,196,LW,65,11,13,-9,8,$8'000'000.00
Joel Eriksson Ek,1997,74,197,C,15,3,4,1,4,$925'000.00
Adam Erne,1995,73,214,LW,26,3,0,-9,11,$925'000.00
Emerson Etem,1992,73,212,LW,3,0,0,1,2,$775'000.00
Robby Fabbri,1996,70,195,C,51,11,18,-16,27,$925'000.00
Radek Faksa,1994,75,210,C,80,12,21,-6,67,$832'500.00
Justin Falk,1988,77,222,D,52,0,8,-3,29,$650'000.00
Bobby Farnham,1989,70,190,RW,3,0,0,0,17,$575'000.00
Hudson Fasching,1995,74,209,RW,10,0,1,-1,2,$925'000.00
Jesper Fast,1991,72,190,RW,68,6,15,6,16,$1'000'000.00
Justin Faulk,1992,72,215,D,75,17,20,-18,32,$5'500'000.00
Mark Fayne,1987,75,212,D,4,0,2,1,0,$3'500'000.00
Taylor Fedun,1988,73,198,D,27,0,7,3,16,$600'000.00
Eric Fehr,1985,76,212,C,53,6,5,2,14,$2'000'000.00
Micheal Ferland,1992,74,208,LW,76,15,10,-1,50,$900'000.00
Kevin Fiala,1996,70,193,LW,54,11,5,1,18,$925'000.00
Vernon Fiddler,1980,71,205,C,59,2,2,-15,66,$1'250'000.00
Valtteri Filppula,1984,72,196,C,79,12,30,-1,26,$5'000'000.00
Christian Fischer,1997,74,214,RW,7,3,0,0,0,$817'500.00
Mike Fisher,1980,73,216,C,72,18,24,1,55,$4'000'000.00
Brian Flynn,1988,73,183,C,51,6,4,2,4,$950'000.00
Marcus Foligno,1991,75,228,LW,80,13,10,-1,73,$2'250'000.00
Nick Foligno,1987,72,205,LW,79,26,25,-4,55,$5'500'000.00
Christian Folin,1991,75,204,D,51,2,6,10,26,$850'000.00
Derek Forbort,1992,76,216,D,82,2,16,8,54,$650'000.00
Jakob Forsbacka Karlsson,1996,73,184,C,1,0,0,0,0,$900'000.00
Filip Forsberg,1994,73,205,LW,82,31,27,-4,32,$6'000'000.00
Gustav Forsling,1996,72,186,D,38,2,3,3,4,$767'500.00
Cam Fowler,1991,73,207,D,80,11,28,7,20,$4'000'000.00
Cody Franson,1987,77,224,D,68,3,16,-5,34,$2'650'000.00
Martin Frk,1993,73,194,RW,2,0,0,-3,0,$650'000.00
Byron Froese,1991,72,205,C,6,0,0,-3,5,$575'000.00
Michael Frolik,1988,73,194,RW,82,17,27,13,58,$5'000'000.00
Marian Gaborik,1982,73,205,RW,56,10,11,-4,18,$6'075'000.00
Kurtis Gabriel,1993,76,211,RW,13,0,1,0,29,$725'000.00
Sam Gagner,1989,71,200,C,81,18,32,10,22,$650'000.00
Alex Galchenyuk,1994,73,210,C,61,17,27,-5,24,$3'100'000.00
Brendan Gallagher,1992,69,182,RW,64,10,19,7,39,$4'500'000.00
Ryan Garbutt,1985,72,195,C,27,2,1,-3,20,$2'000'000.00
Jake Gardiner,1990,74,200,D,82,9,34,24,34,$4'050'000.00
Jason Garrison,1984,73,218,D,70,1,8,-8,14,$3'600'000.00
Tyler Gaudet,1993,75,205,C,4,0,1,0,0,$874'125.00
Frederick Gaudreau,1993,72,179,C,9,0,1,1,0,$595'000.00
Johnny Gaudreau,1993,69,157,LW,72,18,43,-7,4,$6'750'000.00
Brendan Gaunce,1994,74,217,C,57,0,5,-2,33,$832'500.00
Cameron Gaunce,1990,73,210,D,12,1,3,1,13,$575'000.00
Frederik Gauthier,1995,77,235,C,21,2,1,2,23,$832'500.00
Luke Gazdic,1989,76,225,LW,11,0,0,-2,12,$700'000.00
Eric Gelinas,1991,76,215,D,27,0,1,-4,12,$1'650'000.00
Ryan Getzlaf,1985,76,221,C,74,15,58,7,49,$9'250'000.00
Tom Gilbert,1983,74,210,D,18,1,4,-4,6,$1'400'000.00
Brian Gionta,1979,67,178,RW,82,15,20,-11,22,$3'250'000.00
Stephen Gionta,1983,67,175,RW,26,1,5,9,2,$575'000.00
Mark Giordano,1983,72,198,D,81,12,27,22,59,$6'750'000.00
Dan Girardi,1984,73,212,D,63,4,11,8,16,$6'000'000.00
Zemgus Girgensons,1994,74,200,C,75,7,9,-7,18,$1'150'000.00
Claude Giroux,1988,71,185,C,82,14,44,-15,38,$9'000'000.00
Tanner Glass,1983,73,213,LW,11,1,1,0,17,$1'000'000.00
Luke Glendening,1989,71,199,C,74,3,11,-10,26,$675'000.00
Nikolay Goldobin,1995,71,185,RW,14,3,0,0,0,$925'000.00
Alex Goligoski,1985,71,185,D,82,6,30,-9,28,$5'375'000.00
Cody Goloubef,1989,73,200,D,33,0,5,-11,25,$800'000.00
Barclay Goodrow,1993,74,215,RW,3,0,1,0,0,$635'000.00
Boyd Gordon,1983,72,200,C,13,1,0,-5,2,$950'000.00
Josh Gorges,1984,73,204,D,66,1,5,-3,50,$3'900'000.00
Shayne Gostisbehere,1993,71,180,D,76,7,32,-21,32,$925'000.00
Yanni Gourde,1991,69,172,C,20,6,2,-1,8,$575'000.00
Michael Grabner,1987,73,185,RW,76,27,13,22,10,$1'650'000.00
Petter Granberg,1992,75,200,D,10,0,0,0,10,$575'000.00
Markus Granlund,1993,72,183,C,69,19,13,-19,14,$850'000.00
Mikael Granlund,1992,70,184,C,81,26,43,23,12,$3'200'000.00
Derek Grant,1990,75,212,C,46,0,4,-5,24,$650'000.00
Tyler Graovac,1993,77,212,C,52,7,2,7,10,$600'000.00
Kevin Gravel,1992,76,212,D,49,1,6,3,6,$667'500.00
Mike Green,1985,73,207,D,72,14,22,-20,40,$6'000'000.00
Andy Greene,1982,71,190,D,66,4,9,-16,8,$5'000'000.00
Matt Greene,1983,75,236,D,26,1,1,3,19,$2'500'000.00
A.J. Greer,1996,75,204,LW,5,0,1,-2,4,$725'000.00
Alex Grenier,1991,77,200,RW,3,0,0,-1,0,$600'000.00
Seth Griffith,1993,69,191,C,24,0,5,6,8,$625'000.00
