name,born,height,weight,position,games_played,goals,assists,plus_minus,penalty_minutes,salary
Mikhail Grigorenko,1994,75,209,C,75,10,13,-14,18,$1'300'000.00
Rocco Grimaldi,1993,66,180,C,4,0,1,-3,2,$925'000.00
Nicklas Grossmann,1985,76,230,D,3,0,0,-4,2,
Eric Gryba,1988,76,225,D,40,2,4,-5,65,$950'000.00
Matt Grzelcyk,1994,69,174,D,2,0,0,0,2,$792'500.00
Radko Gudas,1990,72,204,D,67,6,17,8,93,$4'000'000.00
Erik Gudbranson,1992,77,220,D,30,1,5,-14,18,$3'500'000.00
Jake Guentzel,1994,71,180,C,40,16,17,7,10,$667'500.00
Brendan Guhle,1997,73,186,D,3,0,0,1,0,$667'500.00
Carl Gunnarsson,1986,74,197,D,56,0,6,-5,4,$2'900'000.00
Denis Gurianov,1997,75,200,RW,1,0,0,-1,0,
Carl Hagelin,1988,71,186,LW,61,6,16,10,16,$3'667'000.00
Robert Hagg,1995,74,204,D,1,0,0,0,0,$925'000.00
Ron Hainsey,1981,75,210,D,72,4,13,-8,21,$2'500'000.00
Micheal Haley,1986,71,205,C,58,2,10,6,128,$625'000.00
Taylor Hall,1991,73,201,LW,72,20,33,-9,32,$6'000'000.00
Dan Hamhuis,1982,73,200,D,79,1,15,-7,23,$4'500'000.00
Dougie Hamilton,1993,78,210,D,81,13,37,12,64,$5'500'000.00
Freddie Hamilton,1992,73,195,C,26,2,0,-3,8,$575'000.00
Travis Hamonic,1990,74,205,D,49,3,11,-21,60,$4'875'000.00
Noah Hanifin,1997,75,206,D,81,4,25,-19,26,$925'000.00
Joel Hanley,1991,72,193,D,7,0,0,-3,4,$600'000.00
Markus Hannikainen,1993,74,195,LW,10,1,1,0,6,$742'500.00
Jannik Hansen,1986,73,194,RW,43,8,12,2,34,$3'000'000.00
Martin Hanzal,1987,78,226,C,71,20,19,-17,53,$3'500'000.00
Shane Harper,1989,71,193,RW,14,2,1,-1,18,$650'000.00
Ben Harpur,1995,78,222,D,6,0,0,-1,0,$655'000.00
Scott Harrington,1993,74,219,D,22,1,2,3,10,$632'500.00
Ryan Hartman,1994,72,181,LW,76,19,12,13,70,$832'500.00
Scott Hartnell,1982,74,215,LW,78,13,24,14,63,$5'000'000.00
Garnet Hathaway,1991,74,208,RW,26,1,4,0,44,$722'500.00
Erik Haula,1991,72,193,C,72,15,11,5,28,$1'050'000.00
John Hayden,1995,75,223,LW,12,1,3,3,4,$925'000.00
Jimmy Hayes,1989,77,215,RW,58,2,3,-3,29,$2'300'000.00
Kevin Hayes,1992,77,215,C,76,17,32,10,18,$2'600'000.00
Victor Hedman,1990,78,223,D,79,16,56,3,47,$4'250'000.00
Tim Heed,1991,71,165,D,1,0,0,0,0,$775'000.00
Danton Heinen,1995,73,185,C,8,0,0,-3,2,$767'500.00
Seth Helgeson,1990,76,210,D,9,1,0,2,15,$600'000.00
Darren Helm,1987,72,196,C,50,8,9,-6,20,$5'000'000.00
Ales Hemsky,1983,72,185,RW,15,4,3,-1,0,$4'000'000.00
Matt Hendricks,1981,72,209,LW,42,4,3,-3,29,$1'850'000.00
Samuel Henley,1993,76,210,C,1,1,0,1,2,$590'000.00
Adam Henrique,1990,72,195,C,82,20,20,-20,38,$4'500'000.00
Tomas Hertl,1993,74,215,C,49,10,12,-8,14,$2'800'000.00
Thomas Hickey,1989,72,189,D,76,4,16,-1,35,$2'250'000.00
Vinnie Hinostroza,1994,69,173,LW,49,6,8,-1,17,$667'500.00
Niklas Hjalmarsson,1987,75,197,D,73,5,13,12,20,$4'100'000.00
Joshua Ho-Sang,1996,72,173,RW,21,4,6,1,12,$925'000.00
Mike Hoffman,1989,72,180,LW,74,26,35,17,51,$3'800'000.00
Nick Holden,1987,76,214,D,80,11,23,13,35,$1'650'000.00
Peter Holland,1991,74,200,C,48,5,7,-16,22,$1'300'000.00
Korbinian Holzer,1988,75,215,D,32,2,5,0,23,$700'000.00
Julius Honka,1995,71,195,D,16,1,4,-4,4,$925'000.00
Patric Hornqvist,1987,71,189,RW,70,21,23,16,28,$4'750'000.00
Bo Horvat,1995,72,223,C,81,20,32,-7,27,$832'500.00
Marian Hossa,1979,73,207,RW,73,26,19,7,8,$4'000'000.00
Quinton Howden,1992,74,189,C,5,0,0,1,0,$650'000.00
Marek Hrivik,1991,74,197,LW,16,0,2,-3,2,$600'000.00
Jonathan Huberdeau,1993,73,188,LW,31,10,16,-2,13,$4'000'000.00
Jiri Hudler,1984,70,190,RW,32,3,8,-3,4,$2'000'000.00
Charles Hudon,1994,70,195,LW,3,0,2,1,2,$575'000.00
Brad Hunt,1988,69,187,D,12,1,5,-1,2,$600'000.00
Matt Hunwick,1985,71,200,D,72,1,18,8,18,$1'200'000.00
Ben Hutton,1993,74,207,D,71,5,14,-22,31,$925'000.00
Zach Hyman,1992,73,210,C,82,10,18,2,30,$900'000.00
Jarome Iginla,1977,73,210,RW,80,14,13,-30,70,$5'000'000.00
Matt Irwin,1987,73,207,D,74,3,11,15,26,$575'000.00
Jaromir Jagr,1972,75,230,RW,82,16,30,2,56,$4'000'000.00
Mark Jankowski,1994,76,202,C,1,0,0,0,0,$925'000.00
Calle Jarnkrok,1991,71,186,C,81,15,16,-1,25,$1'700'000.00
Dmitrij Jaskin,1993,74,196,RW,51,1,10,5,18,$1'000'000.00
Boone Jenner,1993,74,216,C,82,18,16,14,52,$2'900'000.00
Nick Jensen,1990,72,196,D,49,4,9,-7,12,$600'000.00
Nicklas Jensen,1993,75,216,RW,7,0,0,-2,0,$600'000.00
Ryan Johansen,1992,75,218,C,82,14,47,1,60,$6'000'000.00
Marcus Johansson,1990,73,204,LW,82,24,34,25,10,$4'250'000.00
Stephen Johns,1992,76,230,D,61,4,6,-10,36,$650'000.00
Erik Johnson,1988,76,225,D,46,2,15,-6,9,$6'000'000.00
Jack Johnson,1987,73,226,D,82,5,18,23,32,$5'000'000.00
Tyler Johnson,1990,68,183,C,66,19,26,-5,28,$4'000'000.00
Ryan Johnston,1992,70,180,D,7,0,0,-3,4,$692'500.00
Jussi Jokinen,1983,71,198,LW,69,11,17,-15,39,$4'000'000.00
Jyrki Jokipakka,1991,75,215,D,41,1,5,-4,12,$900'000.00
Connor Jones,1990,69,176,C,4,0,0,1,2,$575'000.00
Seth Jones,1994,76,220,D,75,12,30,6,24,$5'400'000.00
Josh Jooris,1990,73,197,RW,54,4,8,-2,16,$600'000.00
Jacob Josefson,1991,72,190,C,38,1,9,-1,16,$1'100'000.00
Roman Josi,1990,73,201,D,72,12,37,7,18,$4'250'000.00
Tyson Jost,1998,71,191,C,6,1,0,-5,0,$900'000.00
Tomas Jurco,1992,74,188,LW,29,1,0,-12,4,$950'000.00
Nazem Kadri,1990,72,195,C,82,32,29,-7,95,$5'000'000.00
Sergey Kalinin,1991,75,200,C,43,2,2,-14,15,$800'000.00
Vladislav Kamenev,1996,74,194,LW,2,0,0,-1,2,$742'500.00
Steven Kampfer,1988,71,192,D,11,1,1,-2,6,$625'000.00
Evander Kane,1991,74,211,LW,70,28,15,-17,113,$6'000'000.00
Patrick Kane,1988,71,177,RW,82,34,55,11,32,$13'800'000.00
Kasperi Kapanen,1996,73,185,RW,8,1,0,-2,0,$925'000.00
Michael Kapla,1994,72,200,D,5,0,0,-1,0,$925'000.00
Erik Karlsson,1990,72,191,D,77,17,54,10,28,$7'000'000.00
Melker Karlsson,1990,72,180,C,67,11,11,7,22,$1'850'000.00
William Karlsson,1993,73,189,C,81,6,19,10,10,$1'000'000.00
Ondrej Kase,1995,72,180,RW,53,5,10,-1,18,$645'000.00
Zack Kassian,1991,75,207,RW,79,7,17,4,101,$1'500'000.00
Bracken Kearns,1981,72,200,C,2,0,0,-1,2,$800'000.00
Duncan Keith,1983,73,192,D,80,6,47,22,16,$6'000'000.00
Clayton Keller,1998,70,168,C,3,0,2,-3,0,$900'000.00
Chris Kelly,1980,72,190,C,82,5,7,-17,23,$900'000.00
Adrian Kempe,1996,74,202,LW,25,2,4,-3,6,$925'000.00
Michal Kempny,1990,72,194,D,50,2,6,1,22,
Nicolas Kerdiles,1994,74,191,LW,1,0,0,1,0,$925'000.00
Tanner Kero,1992,72,185,C,47,6,10,15,8,$667'500.00
Ryan Kesler,1984,74,202,C,82,22,36,8,83,$7'875'000.00
Phil Kessel,1987,72,202,RW,82,23,47,3,20,$9'000'000.00
Jujhar Khaira,1994,76,219,LW,10,1,0,1,2,$832'500.00
Alex Killorn,1989,73,196,LW,81,19,17,-9,66,$4'450'000.00
Jakub Kindl,1987,75,199,D,39,0,4,-11,28,$3'000'000.00
Dwight King,1989,76,229,LW,80,9,7,-2,12,$2'100'000.00
Oscar Klefbom,1993,75,220,D,82,12,26,7,6,$3'000'000.00
Kevin Klein,1984,73,206,D,60,3,11,5,31,$2'750'000.00
John Klingberg,1992,74,180,D,80,13,36,2,34,$2'750'000.00
Slater Koekkoek,1994,74,193,D,29,0,4,-4,8,$832'500.00
Mikko Koivu,1983,75,215,C,80,18,40,27,34,$5'400'000.00
Leo Komarov,1987,71,210,C,82,14,18,6,31,$2'950'000.00
Travis Konecny,1997,70,175,C,70,11,17,-2,49,$925'000.00
Anze Kopitar,1987,75,224,C,76,12,40,-10,28,$14'000'000.00
Lauri Korpikoski,1986,73,193,LW,69,8,12,5,10,$1'000'000.00
Kalle Kossila,1993,71,175,LW,1,0,0,0,0,$925'000.00
Chris Kreider,1991,75,228,LW,75,28,25,6,58,$5'000'000.00
David Krejci,1986,72,186,C,82,23,31,-12,26,$7'250'000.00
Niklas Kronwall,1981,72,194,D,57,2,11,-7,32,$5'500'000.00
Torey Krug,1991,69,186,D,81,8,43,-10,37,$5'000'000.00
Marcus Kruger,1990,72,186,C,70,5,12,7,34,$3'475'000.00
Nikita Kucherov,1993,71,178,RW,74,40,45,13,38,$4'250'000.00
Tom Kuhnhackl,1992,74,196,RW,57,4,12,8,18,$590'000.00
Brett Kulak,1994,74,187,D,21,0,3,-3,12,$680'000.00
Nikolay Kulemin,1986,73,225,LW,72,12,11,3,18,$4'250'000.00
Dmitry Kulikov,1990,73,204,D,47,2,3,-26,26,$4'500'000.00
Chris Kunitz,1979,72,195,LW,71,9,20,0,36,$3'550'000.00
Sean Kuraly,1993,74,205,C,8,0,1,-1,2,$692'500.00
Evgeny Kuznetsov,1992,74,192,C,82,19,40,18,46,$3'400'000.00
Kevin Labanc,1995,71,185,RW,55,8,12,9,22,$667'500.00
Joseph Labate,1993,77,210,C,13,0,0,-2,21,$680'000.00
Andrew Ladd,1985,75,200,LW,78,23,8,-14,45,$8'000'000.00
Paul Ladue,1992,74,201,D,22,0,8,-5,4,$925'000.00
Patrik Laine,1998,77,206,RW,73,36,28,7,26,$925'000.00
Anton Lander,1991,72,184,C,22,1,3,2,6,$1'050'000.00
Gabriel Landeskog,1992,73,215,LW,72,18,15,-25,62,$5'500'000.00
Nick Lappin,1992,73,174,RW,43,4,3,-17,17,$842'500.00
Dylan Larkin,1996,73,190,C,80,17,15,-28,37,$925'000.00
Philip Larsen,1989,73,185,D,26,1,5,-8,4,$1'025'000.00
Adam Larsson,1992,75,215,D,79,4,15,21,55,$3'000'000.00
Jacob Larsson,1997,74,191,D,4,0,0,-1,2,$925'000.00
Johan Larsson,1992,71,200,C,36,6,5,-7,20,$950'000.00
Brian Lashoff,1990,75,221,D,5,0,0,-3,0,$650'000.00
Scott Laughton,1994,73,190,C,2,0,0,0,0,$832'500.00
Curtis Lazar,1995,72,209,C,37,1,3,-8,4,$832'500.00
Nick Leddy,1991,72,199,D,81,11,35,-3,12,$4'500'000.00
Anders Lee,1990,75,228,LW,81,34,18,9,56,$3'500'000.00
Artturi Lehkonen,1995,72,182,LW,73,18,10,-1,8,$667'500.00
Jori Lehtera,1987,74,212,C,64,7,15,-6,34,$4'400'000.00
Taylor Leier,1994,70,174,LW,10,1,1,-1,4,$768'150.00
Josh Leivo,1993,74,205,LW,13,2,8,2,4,$575'000.00
Brett Lernout,1995,76,213,D,2,0,0,-1,0,$660'000.00
Kris Letang,1987,72,201,D,41,5,29,2,32,$7'250'000.00
Mark Letestu,1985,70,197,C,78,16,19,-2,17,$1'800'000.00
Trevor Lewis,1987,73,201,C,82,12,12,-6,30,$2'000'000.00
Mike Liambas,1989,70,203,LW,1,0,0,-1,0,$575'000.00
John-Michael Liles,1980,70,185,D,36,0,5,1,4,$2'000'000.00
Oscar Lindberg,1991,73,202,C,65,8,12,2,32,$700'000.00
Petteri Lindbohm,1993,75,198,D,7,0,0,-4,4,$645'000.00
Esa Lindell,1994,75,215,D,73,6,12,8,22,$802'500.00
Anton Lindholm,1994,71,191,D,12,0,0,-8,2,$667'500.00
Elias Lindholm,1994,73,192,C,72,11,34,-2,16,$2'500'000.00
Hampus Lindholm,1994,75,205,D,66,6,14,13,36,$3'000'000.00
Bryan Little,1987,72,191,C,59,21,26,-7,18,$5'000'000.00
Matt Lorito,1990,69,170,LW,2,0,1,0,0,
Ben Lovejoy,1984,73,206,D,82,1,6,-7,39,$2'500'000.00
Adam Lowry,1993,77,210,C,82,15,14,1,52,$1'000'000.00
Milan Lucic,1988,75,236,LW,82,23,27,-3,50,$8'000'000.00
Roman Lyubimov,1992,74,207,LW,47,4,2,-2,8,
Olli Maatta,1994,74,206,D,55,1,6,17,12,$4'083'300.00
Clarke MacArthur,1985,72,192,LW,4,0,0,-1,0,$4'500'000.00
Andrew MacDonald,1986,73,204,D,73,2,16,-5,26,$4'750'000.00
Derek MacKenzie,1981,71,181,C,82,6,10,-7,50,$1'300'000.00
Nathan MacKinnon,1995,72,205,C,82,16,37,-14,16,$5'000'000.00
Denis Malgin,1997,69,177,C,47,6,4,-5,8,$640'000.00
Evgeni Malkin,1986,75,195,C,62,33,39,18,77,$9'500'000.00
Sean Malone,1995,72,190,C,1,0,0,0,0,$925'000.00
Brandon Manning,1990,73,205,D,65,3,9,-12,83,$950'000.00
Josh Manson,1991,75,215,D,82,5,12,14,82,$825'000.00
Anthony Mantha,1994,77,221,RW,60,17,19,10,53,$832'500.00
Brad Marchand,1988,69,181,LW,80,39,46,18,81,$5'000'000.00
Alexey Marchenko,1992,75,210,D,41,1,7,7,12,$1'300'000.00
Jonathan Marchessault,1990,69,174,C,75,30,21,-21,38,$750'000.00
Martin Marincin,1992,76,210,D,25,1,6,3,16,$1'200'000.00
Andrei Markov,1978,72,200,D,62,6,30,18,16,$4'250'000.00
Patrick Marleau,1979,74,215,LW,82,27,19,4,28,$6'500'000.00
Mitchell Marner,1997,72,170,C,77,19,42,0,38,$925'000.00
Patrick Maroon,1988,75,227,LW,81,27,15,13,95,$2'000'000.00
Matt Martin,1989,75,220,LW,82,5,4,0,123,$3'500'000.00
Paul Martin,1981,73,200,D,81,4,22,10,20,$5'000'000.00
Alec Martinez,1987,73,212,D,82,9,30,-17,24,$3'900'000.00
Jordan Martinook,1992,72,202,LW,77,11,14,-8,40,$625'000.00
Andreas Martinsen,1990,75,220,LW,64,3,4,-14,32,$640'000.00
Michael Matheson,1994,74,192,D,81,7,10,-5,36,$925'000.00
Auston Matthews,1997,75,216,C,82,40,29,2,14,$925'000.00
Shawn Matthias,1988,76,231,LW,45,8,4,0,13,$2'125'000.00
Scott Mayfield,1992,76,224,D,25,2,7,-1,35,$575'000.00
Jamie McBain,1988,73,180,D,3,0,0,-1,0,$650'000.00
Jake McCabe,1993,73,209,D,76,3,17,-7,26,$1'250'000.00
Jared McCann,1996,73,198,C,29,1,6,-1,4,$925'000.00
Michael McCarron,1995,78,231,RW,31,1,4,-4,41,$832'500.00
Jay McClement,1983,73,205,C,65,5,3,-8,18,$1'100'000.00
Max McCormick,1992,71,188,RW,7,0,0,-3,0,$650'000.00
Ian McCoshen,1995,75,217,D,3,0,1,0,0,$925'000.00
Connor McDavid,1997,73,200,C,82,30,70,27,26,$925'000.00
Ryan McDonagh,1989,73,216,D,77,6,36,20,37,$5'000'000.00
Colin McDonald,1984,74,219,RW,3,1,0,1,0,$625'000.00
Evan McEneny,1994,74,203,D,1,0,0,-1,0,$575'000.00
Brock McGinn,1994,72,185,LW,57,7,9,-11,6,$800'000.00
Jamie McGinn,1988,73,205,LW,72,9,8,-23,23,$3'000'000.00
Dylan McIlrath,1992,77,236,D,6,1,0,-2,14,$800'000.00
Greg McKegg,1992,72,191,C,46,3,4,-3,22,$700'000.00
Curtis McKenzie,1991,74,205,LW,53,6,10,5,72,$700'000.00
Cody McLeod,1984,74,210,LW,59,5,1,-3,145,$1'250'000.00
Brayden McNabb,1991,76,212,D,49,2,2,1,54,$1'600'000.00
Mark McNeill,1993,74,214,C,1,0,0,-1,0,$600'000.00
Adam Mcquaid,1986,76,212,D,77,2,8,4,71,$3'000'000.00
Wade Megan,1990,73,192,C,3,1,0,1,0,
Jaycob Megna,1992,78,225,D,1,0,0,1,0,$925'000.00
Jayson Megna,1990,73,195,C,58,4,4,-4,6,$600'000.00
Timo Meier,1996,72,210,RW,34,3,3,1,10,$925'000.00
Julian Melchiori,1991,77,214,D,18,0,2,0,8,$600'000.00
Jon Merrill,1992,75,205,D,51,1,5,-9,24,$1'000'000.00
Marc Methot,1985,75,220,D,68,0,12,13,24,$4'900'000.00
Milan Michalek,1984,74,225,LW,5,1,1,-2,2,$4'000'000.00
Zbynek Michalek,1982,74,210,D,3,0,0,1,0,$3'200'000.00
Sonny Milano,1996,74,197,LW,4,0,0,-3,0,$925'000.00
Colin Miller,1992,73,196,D,61,6,7,0,55,$900'000.00
Drew Miller,1984,74,183,LW,55,5,2,-12,18,$1'025'000.00
J.T. Miller,1993,73,206,LW,82,22,34,17,21,$2'750'000.00
Kevan Miller,1987,74,210,D,58,3,10,1,50,$2'500'000.00
Garrett Mitchell,1991,71,198,RW,1,0,0,0,0,$600'000.00
John Mitchell,1985,73,204,C,65,3,4,-12,45,$1'900'000.00
Torrey Mitchell,1985,71,190,C,78,8,9,5,38,$1'300'000.00
Zack Mitchell,1993,73,184,RW,11,0,0,-1,0,$640'000.00
Griffen Molino,1994,71,171,C,5,0,0,-2,0,$925'000.00
Sean Monahan,1994,75,195,C,82,27,31,-1,20,$6'500'000.00
Brandon Montour,1994,72,192,D,27,2,4,11,14,$925'000.00
Dominic Moore,1980,72,192,C,82,11,14,2,44,$900'000.00
John Moore,1990,75,210,D,63,12,10,-7,39,$1'750'000.00
Samuel Morin,1995,78,202,D,1,0,0,0,0,$832'500.00
Josh Morrissey,1995,72,195,D,82,6,14,6,38,$832'500.00
Joe Morrow,1992,72,199,D,17,0,1,-4,8,$800'000.00
Tyler Motte,1995,69,188,LW,33,4,3,2,14,$925'000.00
Matt Moulson,1983,73,200,LW,81,14,18,-4,10,$5'000'000.00
Mirco Mueller,1995,75,210,D,4,1,1,2,0,$832'500.00
Connor Murphy,1993,76,212,D,77,2,15,-13,45,$2'400'000.00
Ryan Murphy,1993,71,185,D,27,0,2,-11,8,$750'000.00
Ryan Murray,1993,73,211,D,60,2,9,3,24,$2'825'000.00
Jake Muzzin,1989,75,216,D,82,9,19,-21,46,$4'000'000.00
Tyler Myers,1990,80,229,D,11,2,3,5,13,$4'000'000.00
Jakub Nakladal,1987,74,212,D,3,0,0,-4,0,
Vladislav Namestnikov,1992,71,180,C,74,10,18,-4,31,$1'900'000.00
Rick Nash,1984,76,212,RW,67,23,15,9,26,$8'000'000.00
Riley Nash,1989,73,200,C,81,7,10,-1,14,$900'000.00
James Neal,1987,74,221,RW,70,23,18,-10,35,$5'000'000.00
Chris Neil,1979,73,209,RW,53,1,3,-11,63,$1'500'000.00
Brock Nelson,1991,75,206,C,81,20,25,-6,36,$2'500'000.00
Casey Nelson,1992,73,190,D,11,0,0,-3,4,$650'000.00
Patrik Nemeth,1992,75,215,D,40,0,3,-4,14,$900'000.00
Aaron Ness,1990,70,184,D,2,0,0,-1,0,$575'000.00
Nikita Nesterov,1993,71,191,D,48,4,13,0,24,$725'000.00
Andrej Nestrasil,1991,75,200,C,19,1,4,-3,2,$950'000.00
Nino Niederreiter,1992,74,211,RW,82,25,32,17,53,$3'500'000.00
Frans Nielsen,1984,73,188,C,79,17,24,-19,18,$6'000'000.00
Matt Nieto,1992,71,190,LW,59,7,6,-12,8,$735'000.00
Cristoval Nieves,1994,75,219,C,1,0,0,-1,0,$742'500.00
Matt Niskanen,1986,73,200,D,78,5,34,20,32,$5'750'000.00
Stefan Noesen,1993,73,205,RW,44,8,2,6,24,$600'000.00
Nelson Nogier,1996,74,191,D,10,0,0,-1,5,$650'000.00
Jordan Nolan,1989,75,219,C,46,4,4,-3,44,$1'000'000.00
Joakim Nordstrom,1992,73,189,LW,82,7,5,-12,17,$1'250'000.00
Tomas Nosek,1992,75,210,LW,11,1,0,-1,2,$575'000.00
Ryan Nugent-Hopkins,1993,72,196,C,82,18,25,-10,29,$6'000'000.00
Darnell Nurse,1995,76,220,D,44,5,6,0,33,$832'500.00
Markus Nutivaara,1994,73,186,D,66,2,5,7,6,$792'500.00
Alex Nylander,1998,73,180,RW,4,0,1,-2,0,$925'000.00
William Nylander,1996,72,190,C,81,22,39,-3,32,$925'000.00
Gustav Nyquist,1989,71,184,RW,76,12,36,0,18,$4'250'000.00
Liam O'Brien,1994,73,215,C,1,0,0,0,0,$630'000.00
Rob O'Gara,1993,76,207,D,3,0,0,1,0,$925'000.00
Daniel O'Regan,1994,69,180,C,3,1,0,-2,0,$792'500.00
Cal O'Reilly,1986,72,193,C,11,0,1,-6,0,$700'000.00
Ryan O'Reilly,1991,73,210,C,72,20,35,-1,10,$11'000'000.00
Johnny Oduya,1981,72,195,D,52,2,7,-4,18,$3'750'000.00
Jordan Oesterle,1992,72,182,D,2,0,0,-1,0,$585'000.00
