name,born,height,weight,position,games_played,goals,assists,plus_minus,penalty_minutes,salary
Kyle Okposo,1988,72,218,RW,65,19,26,-7,24,$8'000'000.00
Jamie Oleksiak,1992,79,255,D,41,5,2,-4,37,$918'750.00
Steve Oleksy,1986,72,190,D,11,0,1,2,24,$575'000.00
Gustav Olofsson,1994,75,195,D,13,0,3,-1,2,$925'000.00
Dmitry Orlov,1991,71,212,D,82,6,27,30,51,$2'570'000.00
Brooks Orpik,1980,75,219,D,79,0,14,32,48,$5'500'000.00
T.J. Oshie,1986,72,189,RW,68,33,23,28,36,$4'500'000.00
Steve Ott,1982,72,193,C,53,3,4,-8,80,$800'000.00
Xavier Ouellet,1993,73,208,D,66,3,9,2,51,$715'000.00
Alex Ovechkin,1985,75,239,LW,82,33,36,6,50,$10'000'000.00
Magnus Paajarvi,1991,75,203,LW,32,8,5,9,6,$700'000.00
Max Pacioretty,1988,74,215,LW,81,35,32,15,38,$5'000'000.00
Jean-Gabriel Pageau,1992,70,180,C,82,12,21,13,24,$1'100'000.00
Iiro Pakarinen,1991,73,209,RW,14,2,2,2,2,$725'000.00
Ondrej Palat,1991,72,188,LW,75,17,35,8,39,$4'000'000.00
Kyle Palmieri,1991,70,185,RW,80,26,27,2,46,$4'500'000.00
Artemi Panarin,1991,71,170,LW,82,31,43,18,21,$925'000.00
Richard Panik,1991,73,208,RW,82,22,22,14,58,$875'000.00
Cedric Paquette,1993,73,198,C,58,4,6,-6,80,$800'000.00
Colton Parayko,1993,78,226,D,81,4,31,7,32,$925'000.00
Adam Pardy,1984,76,227,D,4,0,0,-1,6,$575'000.00
PA Parenteau,1983,72,200,RW,67,13,15,-18,35,$1'250'000.00
Zach Parise,1984,71,196,LW,69,19,23,-3,30,$9'000'000.00
David Pastrnak,1996,72,181,RW,75,34,36,11,34,$925'000.00
Greg Pateryn,1990,75,221,D,36,1,8,-1,10,$750'000.00
Nick Paul,1995,76,230,LW,1,0,0,-2,0,$692'500.00
Joe Pavelski,1984,71,190,C,81,29,39,11,34,$6'000'000.00
Tanner Pearson,1992,73,204,LW,80,24,20,5,13,$1'550'000.00
Matthew Peca,1993,68,178,C,10,1,1,-3,2,$925'000.00
Adam Pelech,1994,75,210,D,44,3,7,-5,6,$925'000.00
Brendan Perlini,1996,75,211,LW,57,14,7,-4,20,$925'000.00
Mathieu Perreault,1988,70,188,C,65,13,32,-11,30,$3'000'000.00
David Perron,1988,72,200,LW,82,18,28,-2,54,$3'750'000.00
Corey Perry,1985,75,210,RW,82,19,34,2,76,$10'000'000.00
Brett Pesce,1994,75,200,D,82,2,18,23,20,$792'500.00
Nic Petan,1995,69,179,LW,54,1,12,-13,12,$750'000.00
Alex Petrovic,1992,76,206,D,49,1,13,-1,79,$1'200'000.00
Jeff Petry,1987,75,204,D,80,8,20,3,22,$7'000'000.00
Dion Phaneuf,1985,75,219,D,81,9,21,-6,100,$7'500'000.00
Blake Pietila,1993,71,200,LW,10,0,1,-5,4,$675'000.00
Alex Pietrangelo,1990,75,205,D,80,14,34,3,24,$7'000'000.00
Brandon Pirri,1991,72,186,RW,60,8,10,-8,25,$1'100'000.00
Tyler Pitlick,1991,74,202,RW,31,8,3,0,6,$725'000.00
Tomas Plekanec,1982,71,196,C,78,10,18,10,24,$7'000'000.00
Brayden Point,1996,70,166,C,68,18,22,4,14,$667'500.00
Roman Polak,1986,74,235,D,75,4,7,10,65,$2'250'000.00
Jason Pominville,1982,72,181,RW,78,13,34,2,4,$6'250'000.00
Kevin Porter,1986,71,191,C,2,0,0,-1,0,$575'000.00
Paul Postma,1989,75,195,D,65,1,13,3,15,$925'000.00
Andrew Poturalski,1994,70,180,C,2,0,0,-3,0,$792'500.00
Benoit Pouliot,1986,75,204,LW,67,8,6,-5,34,$4'000'000.00
Derrick Pouliot,1994,72,208,D,11,0,0,-4,4,$832'500.00
Shane Prince,1992,71,185,LW,50,5,13,-9,18,$800'000.00
Nate Prosser,1986,74,201,D,39,2,5,0,12,$650'000.00
Dalton Prout,1990,75,229,D,29,0,6,-1,44,$1'250'000.00
Ivan Provorov,1997,73,201,D,82,6,24,-7,34,$925'000.00
Matt Puempel,1993,73,205,LW,40,6,3,-11,11,$900'000.00
Jesse Puljujarvi,1998,76,203,RW,28,1,7,5,10,$925'000.00
Teemu Pulkkinen,1992,70,185,LW,13,2,0,-2,6,$812'500.00
Ryan Pulock,1994,74,215,D,1,0,0,1,0,$832'500.00
Teddy Purcell,1985,74,195,LW,12,0,2,0,0,$1'600'000.00
Tom Pyatt,1987,71,185,LW,82,9,14,9,16,$800'000.00
Mark Pysyk,1992,73,200,D,82,4,13,0,10,$1'250'000.00
John Quenneville,1996,73,195,C,12,1,3,1,2,$842'500.00
Kyle Quincey,1985,74,216,D,73,6,9,4,51,$1'250'000.00
Alan Quine,1993,72,200,C,61,5,13,-2,8,$575'000.00
Alex Radulov,1986,74,205,RW,76,18,36,10,62,$5'750'000.00
Michael Raffl,1988,72,200,LW,52,8,3,-7,20,$2'350'000.00
Rickard Rakell,1993,74,201,C,71,33,18,10,12,$3'800'000.00
Mikko Rantanen,1996,76,211,RW,75,20,18,-25,22,$925'000.00
Victor Rask,1993,74,200,C,82,16,29,-10,16,$4'000'000.00
Dennis Rasmussen,1990,75,205,C,68,4,4,-4,12,$575'000.00
Ty Rattie,1993,72,195,RW,9,0,2,-2,0,$650'000.00
Kyle Rau,1992,68,178,C,24,2,1,-3,4,$925'000.00
Mason Raymond,1985,73,179,LW,4,0,0,-2,0,
Matt Read,1986,70,185,RW,63,10,9,3,8,$4'000'000.00
Ryan Reaves,1987,73,225,RW,80,7,6,4,104,$1'125'000.00
Zach Redmond,1988,74,208,D,16,0,5,6,2,$575'000.00
Mike Reilly,1993,74,193,D,17,1,0,1,2,$925'000.00
Sam Reinhart,1995,73,193,C,79,17,30,-11,8,$925'000.00
Borna Rendulic,1992,74,200,RW,1,0,0,0,0,$575'000.00
Dan Renouf,1994,74,205,D,1,0,0,0,0,$692'500.00
Mike Ribeiro,1980,72,179,C,46,4,21,-5,14,$3'500'000.00
Tanner Richard,1993,72,192,C,3,0,0,-2,2,$575'000.00
Brad Richardson,1985,72,197,RW,16,5,4,-1,15,$2'250'000.00
Tobias Rieder,1993,71,185,RW,80,16,18,-8,6,$2'000'000.00
Morgan Rielly,1994,73,215,D,76,6,21,-20,21,$5'000'000.00
Rasmus Ristolainen,1994,76,203,D,79,6,39,-9,58,$5'400'000.00
Brett Ritchie,1993,75,215,RW,78,16,8,11,38,$875'000.00
Nick Ritchie,1995,74,232,LW,77,14,14,4,62,$925'000.00
Buddy Robinson,1991,78,232,RW,4,0,0,0,2,$750'000.00
Anton Rodin,1990,71,185,RW,3,0,1,1,0,$950'000.00
Evan Rodrigues,1993,70,183,LW,30,4,2,-7,4,$842'500.00
Kevin Rooney,1993,74,190,C,4,0,0,-3,4,$625'000.00
Jack Roslovic,1997,73,187,C,1,0,0,-1,0,
Antoine Roussel,1989,72,200,LW,60,12,15,1,115,$2'200'000.00
Carter Rowney,1989,74,200,RW,27,3,4,2,4,$575'000.00
Michal Rozsival,1978,73,210,D,22,1,2,-3,14,$600'000.00
Chad Ruhwedel,1990,71,191,D,34,2,8,9,8,$575'000.00
Kris Russell,1987,70,170,D,68,1,12,5,23,$3'100'000.00
Robbie Russo,1993,72,189,D,19,0,0,2,2,$692'500.00
Bryan Rust,1992,71,192,RW,57,15,13,4,8,$620'000.00
Bobby Ryan,1987,74,204,RW,62,13,12,-3,24,$7'000'000.00
Derek Ryan,1986,71,170,C,67,11,18,-8,22,$600'000.00
Brandon Saad,1992,73,206,LW,82,24,29,23,8,$5'750'000.00
Miikka Salomaki,1993,71,203,RW,5,0,0,-1,2,$575'000.00
Zach Sanford,1994,76,203,LW,39,4,4,2,10,$875'000.00
Steven Santini,1995,74,207,D,38,2,5,-6,14,$925'000.00
David Savard,1990,74,227,D,74,6,17,33,44,$3'500'000.00
Luca Sbisa,1990,74,209,D,82,2,11,-1,40,$3'600'000.00
Marco Scandella,1990,75,208,D,71,4,9,-2,25,$3'750'000.00
Colton Sceviour,1989,72,195,C,80,9,15,-16,25,$950'000.00
Tim Schaller,1990,74,219,C,59,7,7,-6,23,$600'000.00
Mark Scheifele,1993,75,207,C,79,32,50,18,38,$5'000'000.00
Brayden Schenn,1991,73,195,C,79,25,30,-13,38,$6'000'000.00
Luke Schenn,1989,74,229,D,78,1,7,-9,85,$1'000'000.00
Nikita Scherbak,1995,74,190,RW,3,1,0,1,0,$925'000.00
David Schlemko,1987,72,190,D,62,2,16,4,14,$2'500'000.00
Jordan Schmaltz,1993,74,190,D,9,0,2,0,4,$925'000.00
Nick Schmaltz,1996,72,177,C,61,6,22,10,6,$925'000.00
Nate Schmidt,1991,73,194,D,60,3,14,22,16,$875'000.00
Cole Schneider,1990,73,200,LW,4,0,1,2,0,$600'000.00
Jordan Schroeder,1990,69,184,C,37,6,7,5,0,$650'000.00
Justin Schultz,1990,74,193,D,78,12,39,27,34,$1'400'000.00
Nick Schultz,1982,73,203,D,28,0,4,1,10,$2'250'000.00
Jaden Schwartz,1992,70,188,LW,78,19,36,14,18,$5'250'000.00
Brent Seabrook,1985,75,220,D,79,3,36,5,26,$9'000'000.00
Daniel Sedin,1980,73,190,LW,82,15,29,-16,32,$7'000'000.00
Henrik Sedin,1980,74,183,C,82,15,35,-27,28,$7'000'000.00
Lukas Sedlak,1993,72,203,C,62,7,6,10,25,$600'000.00
Tyler Seguin,1992,73,200,C,82,26,46,-15,22,$6'000'000.00
Dennis Seidenberg,1981,72,198,D,73,5,17,25,32,$1'000'000.00
Andrej Sekera,1986,72,198,D,80,8,27,14,18,$6'500'000.00
Mikhail Sergachev,1998,75,215,D,4,0,0,1,0,$925'000.00
Tom Sestito,1987,77,228,LW,13,0,2,0,48,$575'000.00
Devin Setoguchi,1987,72,205,RW,45,4,8,-5,14,$575'000.00
Damon Severson,1994,74,205,D,80,3,28,-31,58,$600'000.00
Michael Sgarbossa,1992,72,186,C,38,2,7,-5,9,$600'000.00
Patrick Sharp,1981,73,200,LW,48,8,10,-22,31,$5'000'000.00
Kevin Shattenkirk,1989,72,209,D,80,13,43,-7,47,$5'200'000.00
Andrew Shaw,1991,71,179,C,68,12,17,4,110,$5'500'000.00
Logan Shaw,1992,75,202,C,55,3,7,3,10,$660'000.00
Riley Sheahan,1991,75,226,C,80,2,11,-29,14,$2'075'000.00
Conor Sheary,1992,68,175,LW,61,23,30,24,22,$667'500.00
Hunter Shinkaruk,1994,70,181,C,7,0,1,-3,2,$832'500.00
Devin Shore,1994,73,205,C,82,13,20,-4,14,$867'500.00
Drew Shore,1991,75,205,C,14,0,2,-3,4,$600'000.00
Nick Shore,1992,73,201,C,70,6,11,-2,20,$600'000.00
Duncan Siemens,1993,75,210,D,3,0,0,-2,2,$874'125.00
Jakob Silfverberg,1990,74,196,RW,79,23,26,10,20,$3'000'000.00
Wayne Simmonds,1988,74,185,RW,82,31,23,-18,122,$4'300'000.00
Dominik Simon,1994,71,176,C,2,0,1,-1,0,$667'500.00
Dillon Simpson,1993,74,194,D,3,0,0,0,2,$925'000.00
Colton Sissons,1993,73,200,C,58,8,2,11,12,$575'000.00
Jack Skille,1987,73,216,RW,55,5,4,0,12,$700'000.00
Jeff Skinner,1992,71,200,LW,79,37,26,-3,28,$6'000'000.00
Brady Skjei,1994,75,211,D,80,5,34,11,42,$925'000.00
Jaccob Slavin,1994,74,205,D,82,5,29,23,12,$742'500.00
Anton Slepyshev,1994,74,218,LW,41,4,6,5,4,$925'000.00
Ben Smith,1988,71,198,RW,40,2,2,-7,4,$675'000.00
Brendan Smith,1989,74,211,D,51,3,6,1,63,$3'250'000.00
C.J. Smith,1994,71,185,LW,2,0,1,-1,0,
Craig Smith,1989,73,208,RW,78,12,17,7,30,$4'000'000.00
Gemel Smith,1994,70,190,C,17,3,3,-1,21,$670'000.00
Reilly Smith,1991,72,185,RW,80,15,22,-13,17,$3'500'000.00
Trevor Smith,1985,73,195,C,1,0,0,0,0,$575'000.00
Zack Smith,1988,74,208,C,74,16,16,6,61,$2'350'000.00
Devante Smith-Pelly,1992,72,214,RW,53,4,5,-19,12,$1'250'000.00
Vladimir Sobotka,1987,70,197,LW,1,1,0,0,0,$2'725'000.00
Carl Soderberg,1985,75,210,C,80,6,8,-26,22,$4'750'000.00
Marcus Sorensen,1992,71,175,RW,19,1,3,-1,4,
Nick Sorensen,1994,73,182,RW,5,0,1,-1,2,$925'000.00
Nikita Soshnikov,1993,71,190,RW,56,5,4,1,16,$742'500.00
Blake Speers,1997,71,185,C,3,0,0,0,0,$667'500.00
Jason Spezza,1983,75,210,C,68,15,35,-18,29,$7'500'000.00
Ryan Spooner,1992,70,184,C,78,12,28,-8,14,$1'100'000.00
Ryan Sproul,1993,76,211,D,27,1,6,-8,6,$600'000.00
Jared Spurgeon,1989,69,164,D,76,10,28,33,20,$4'250'000.00
Eric Staal,1984,76,208,C,82,28,37,17,34,$3'500'000.00
Jordan Staal,1988,76,220,C,75,16,29,-1,38,$6'000'000.00
Marc Staal,1987,76,209,D,72,3,7,9,34,$6'000'000.00
Drew Stafford,1985,74,214,RW,58,8,13,6,24,$4'350'000.00
Matt Stajan,1983,73,195,C,81,6,17,3,40,$3'000'000.00
Viktor Stalberg,1986,75,209,LW,75,11,5,-9,41,$1'500'000.00
Steven Stamkos,1990,73,194,C,17,9,11,3,14,$9'500'000.00
Paul Stastny,1985,72,202,C,66,18,22,4,36,$7'000'000.00
Troy Stecher,1994,70,190,D,71,3,21,-16,25,$925'000.00
Alex Steen,1984,72,211,LW,76,16,35,-2,53,$6'500'000.00
Lee Stempniak,1983,71,195,RW,82,16,24,2,32,$2'500'000.00
Derek Stepan,1990,72,196,C,81,17,38,19,16,$8'000'000.00
Chandler Stephenson,1994,72,204,C,4,0,0,0,0,$842'500.00
Chris Stewart,1987,74,239,RW,79,13,8,3,94,$1'200'000.00
Karl Stollery,1987,71,180,D,11,0,3,-5,13,$575'000.00
Mark Stone,1992,75,206,RW,71,22,32,12,25,$3'750'000.00
Michael Stone,1990,75,210,D,64,3,12,0,32,$4'000'000.00
Clayton Stoner,1985,76,216,D,14,1,2,0,28,$3'250'000.00
Brian Strait,1988,73,206,D,5,0,2,-1,0,$600'000.00
Anton Stralman,1986,71,190,D,73,5,17,1,20,$4'500'000.00
Ben Street,1987,71,199,C,6,0,1,1,0,$600'000.00
Mark Streit,1977,71,191,D,68,6,21,-12,28,$4'000'000.00
Dylan Strome,1997,75,185,C,7,0,1,-5,0,$925'000.00
Ryan Strome,1993,73,199,RW,69,13,17,-8,40,$2'000'000.00
Mark Stuart,1984,74,215,D,42,2,2,4,27,$2'700'000.00
P.K. Subban,1989,72,210,D,66,10,30,-8,44,$11'000'000.00
Oskar Sundqvist,1994,75,209,C,10,0,0,-4,2,$792'500.00
Andrej Sustr,1990,79,220,D,80,3,11,-10,43,$1'600'000.00
Ryan Suter,1985,74,206,D,82,9,31,34,36,$9'000'000.00
Brandon Sutter,1989,75,191,C,81,17,17,-20,12,$4'250'000.00
Evgeny Svechnikov,1996,75,205,RW,2,0,0,0,0,$925'000.00
Brandon Tanev,1991,72,180,LW,51,2,2,-6,26,$874'125.00
Chris Tanev,1989,74,195,D,53,2,8,3,14,$3'500'000.00
Vladimir Tarasenko,1991,72,219,RW,82,39,36,-1,12,$8'000'000.00
Tomas Tatar,1990,70,185,LW,82,25,21,-8,26,$2'750'000.00
John Tavares,1990,73,211,C,77,28,38,4,38,$6'000'000.00
Matt Tennyson,1990,74,205,D,45,0,6,-13,6,$675'000.00
Teuvo Teravainen,1994,71,178,LW,81,15,27,-6,16,$832'500.00
Chris Terry,1989,70,195,LW,14,2,2,-1,4,$600'000.00
Shea Theodore,1995,74,195,D,34,2,7,-6,28,$832'500.00
Nate Thompson,1984,72,212,C,30,1,1,4,14,$1'700'000.00
Paul Thompson,1988,73,200,RW,21,0,3,-4,22,$575'000.00
Ben Thomson,1993,75,205,LW,3,0,0,-4,4,$635'000.00
Chris Thorburn,1983,75,235,RW,64,3,1,-7,95,$1'200'000.00
Joe Thornton,1979,76,220,C,79,7,43,7,51,$6'750'000.00
Shawn Thornton,1977,74,217,LW,50,2,2,-7,67,
Chris Tierney,1994,73,195,C,80,11,12,0,6,$700'000.00
Matthew Tkachuk,1997,74,202,LW,76,13,35,14,105,$925'000.00
Jonathan Toews,1988,74,201,C,72,21,37,7,35,$13'800'000.00
Tyler Toffoli,1992,72,201,C,63,16,18,6,22,$3'900'000.00
Sergey Tolchinsky,1995,68,170,LW,2,0,1,0,0,$575'000.00
Jordin Tootoo,1983,69,195,RW,50,2,1,-6,28,$750'000.00
Vincent Trocheck,1993,70,182,C,82,23,31,-13,43,$3'750'000.00
Corey Tropp,1989,72,185,RW,1,0,0,-1,0,$600'000.00
Jacob Trouba,1994,75,202,D,60,8,25,4,54,$2'500'000.00
Nikita Tryamkin,1994,79,265,D,66,2,7,-7,64,$925'000.00
Alex Tuch,1996,76,222,RW,6,0,0,-3,0,$925'000.00
Kyle Turris,1989,73,190,C,78,27,28,-3,47,$4'000'000.00
T.J. Tynan,1992,68,165,C,3,0,0,-1,0,$600'000.00
Fedor Tyutin,1983,74,221,D,69,1,12,-25,38,$2'000'000.00
Scottie Upshall,1983,72,200,RW,73,10,8,-1,45,$900'000.00
James van Riemsdyk,1989,75,210,LW,82,29,33,-2,37,$5'000'000.00
Trevor van Riemsdyk,1991,74,188,D,58,5,11,17,29,$750'000.00
Chris VandeVelde,1987,74,190,C,81,6,9,-5,16,$725'000.00
Thomas Vanek,1984,74,214,LW,68,17,31,-5,22,$2'600'000.00
Phil Varone,1990,70,193,C,7,0,0,-3,2,$700'000.00
Sami Vatanen,1991,70,183,D,71,3,21,3,30,$5'000'000.00
Frank Vatrano,1994,69,201,C,44,10,8,-3,14,$792'500.00
Mike Vecchione,1993,70,194,C,2,0,0,-1,0,$925'000.00
Antoine Vermette,1982,73,198,C,72,9,19,-7,42,$1'750'000.00
Joel Vermin,1992,71,192,RW,18,0,3,2,4,$575'000.00
Kris Versteeg,1986,71,176,RW,69,15,22,-3,46,$950'000.00
Jimmy Vesey,1993,75,207,LW,80,16,11,-13,26,$925'000.00
Linden Vey,1991,72,189,RW,4,0,0,-2,0,$700'000.00
Jake Virtanen,1996,73,229,RW,10,0,1,1,2,$925'000.00
Marc-Edouard Vlasic,1987,73,205,D,75,6,22,4,35,$4'250'000.00
Jakub Voracek,1989,74,214,RW,82,20,41,-24,56,$10'000'000.00
Jakub Vrana,1996,72,195,LW,21,3,3,2,2,$925'000.00
Radim Vrbata,1981,73,194,RW,81,20,35,-18,16,$1'000'000.00
Chris Wagner,1991,72,195,C,43,6,1,2,6,$625'000.00
Lucas Wallmark,1995,72,176,C,8,0,2,1,2,$675'000.00
Joel Ward,1980,73,225,RW,78,10,19,-2,30,$3'275'000.00
David Warsofsky,1990,69,170,D,7,0,1,-3,6,$575'000.00
Austin Watson,1992,76,204,LW,77,5,12,14,99,$575'000.00
Jordan Weal,1992,70,179,C,23,8,4,5,10,$650'000.00
Shea Weber,1985,76,232,D,78,17,25,20,38,$12'000'000.00
Yannick Weber,1988,71,200,D,73,1,7,1,25,$575'000.00
Mackenzie Weegar,1994,72,212,D,3,0,0,0,4,$705'000.00
Dale Weise,1988,74,206,RW,64,8,7,1,39,$2'750'000.00
Alex Wennberg,1994,74,196,C,80,13,46,9,21,$925'000.00
Zach Werenski,1997,74,218,D,78,11,36,17,14,$925'000.00
Blake Wheeler,1986,77,225,RW,82,26,48,6,47,$5'800'000.00
Colin White,1997,72,183,C,2,0,0,0,0,$925'000.00
Ryan White,1988,72,200,C,65,9,7,-16,84,$1'000'000.00
Chris Wideman,1990,70,180,D,76,5,12,7,46,$800'000.00
Dennis Wideman,1983,72,202,D,57,5,13,-6,32,$6'000'000.00
Patrick Wiercioch,1990,77,202,D,57,4,8,-18,23,$800'000.00
Justin Williams,1981,73,188,RW,80,24,24,14,50,$3'250'000.00
Colin Wilson,1989,73,221,LW,70,12,23,7,18,$4'000'000.00
Scott Wilson,1992,71,183,LW,78,8,18,0,32,$590'000.00
Tom Wilson,1994,76,217,RW,82,7,12,9,133,$1'750'000.00
Tommy Wingels,1988,72,200,C,73,7,5,-11,27,$2'600'000.00
Daniel Winnik,1985,74,206,LW,72,12,13,15,49,$1'800'000.00
Luke Witkowski,1990,74,217,D,34,0,4,-1,39,$575'000.00
Miles Wood,1995,74,195,LW,60,8,9,-21,86,$925'000.00
Tyler Wotherspoon,1993,74,207,D,4,0,0,-2,0,$625'000.00
Nail Yakupov,1993,71,195,RW,40,3,6,-3,14,$2'500'000.00
Keith Yandle,1986,73,196,D,82,5,36,-6,39,$7'500'000.00
Pavel Zacha,1997,75,210,C,70,8,16,-17,19,$925'000.00
Nikita Zadorov,1995,77,230,D,56,0,10,-20,73,$832'500.00
Nikita Zaitsev,1991,74,195,D,82,4,32,-22,38,$925'000.00
Travis Zajac,1985,74,185,C,80,14,31,-8,33,$6'500'000.00
Michael Zalewski,1992,74,205,LW,1,0,0,-1,0,$632'500.00
Henrik Zetterberg,1980,72,197,LW,82,17,51,15,22,$7'500'000.00
Mika Zibanejad,1993,74,215,C,56,14,23,9,16,$3'250'000.00
Harry Zolnierczyk,1987,71,180,LW,24,2,2,-2,10,$575'000.00
Mats Zuccarello,1987,67,179,RW,80,15,44,15,26,$4'500'000.00
Jason Zucker,1992,71,187,LW,79,22,25,34,30,$2'000'000.00
Valentin Zykov,1995,73,224,LW,2,1,0,1,0,$727'500.00
